prod1:Started producer prod1
MK:REG CART [9]
cons54:Started consumer cons54
MK:REG CART [10]
cons55:Started consumer cons55
MK:REG CART [49]
cons13:Started consumer cons13
MK:REJ ADD REQ [cons12][C11] Tea(name='Jasmine', price=6, type='Green')
cons57:Started consumer cons57
cons58:Started consumer cons58
cons59:Started consumer cons59
MK:REG CART [12]
cons60:Started consumer cons60
cons61:Started consumer cons61
cons62:Started consumer cons62
MK:REG CART [56]
cons64:Started consumer cons64
MK:REJ ADD REQ [cons15][C0] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
cons65:Started consumer cons65
MK:REG CART [13]
cons66:Started consumer cons66
MK:REG PROD [48]
cons67:Started consumer cons67
cons18:Started consumer cons18
MK:REJ ADD REQ [cons17][C14] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
cons68:Started consumer cons68
cons69:Started consumer cons69
MK:REG CART [15]
cons70:Started consumer cons70
MK:REG CART [16]
cons71:Started consumer cons71
MK:REG CART [65]
MK:REJ ADD REQ [cons21][C17] Tea(name='White Peach', price=5, type='White')
cons72:Started consumer cons72
cons73:Started consumer cons73
MK:REG CART [18]
cons24:Started consumer cons24
MK:REG CART [68]
MK:REJ ADD REQ [cons23][C19] Tea(name='Jasmine', price=6, type='Green')
cons25:Started consumer cons25
cons26:Started consumer cons26
cons76:Started consumer cons76
MK:REJ ADD REQ [cons75][C20] Tea(name='Jasmine', price=6, type='Green')
cons77:Started consumer cons77
MK:REG CART [21]
cons78:Started consumer cons78
cons79:Started consumer cons79
MK:REG CART [22]
cons80:Started consumer cons80
cons30:Started consumer cons30
MK:REG CART [23]
MK:REG PROD [43]
MK:REJ ADD REQ [cons81][C24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
cons82:Started consumer cons82
MK:REG CART [25]
cons83:Started consumer cons83
cons84:Started consumer cons84
MK:ACC PUB REQ S:PROD[12] Tea(name='White Peach', price=5, type='White') SLOTS [39]
MK:REG CART [26]
cons85:Started consumer cons85
cons86:Started consumer cons86
MK:REG CART [27]
cons87:Started consumer cons87
MK:REG CART [28]
MK:REG CART [29]
cons88:Started consumer cons88
MK:REG CART [30]
cons89:Started consumer cons89
cons90:Started consumer cons90
MK:REG PROD [47]
cons91:Started consumer cons91
MK:REJ ADD REQ [cons37][C31] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
cons92:Started consumer cons92
MK:REG CART [32]
cons93:Started consumer cons93
MK:REG CART [33]
cons94:Started consumer cons94
MK:REJ ADD REQ [cons1][C1] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
cons95:Started consumer cons95
MK:REG CART [34]
cons96:Started consumer cons96
MK:REJ ADD REQ [cons2][C2] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
cons97:Started consumer cons97
MK:REG CART [35]
cons98:Started consumer cons98
MK:REG CART [3]
cons99:Started consumer cons99
MK:REJ ADD REQ [cons42][C36] Tea(name='English Breakfast', price=2, type='Black')
cons100:Started consumer cons100
MK:REG CART [37]
cons101:Started consumer cons101
cons102:Started consumer cons102
MK:REG CART [4]
cons103:Started consumer cons103
MK:REJ ADD REQ [cons44][C38] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[19] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [39]
cons104:Started consumer cons104
MK:REG CART [39]
cons105:Started consumer cons105
MK:REG CART [40]
cons106:Started consumer cons106
MK:REJ ADD REQ [cons5][C5] Tea(name='Vietnam Oolong', price=10, type='Oolong')
cons107:Started consumer cons107
cons108:Started consumer cons108
MK:REG CART [41]
cons109:Started consumer cons109
cons7:Started consumer cons7
MK:ACC ADD REQ [cons48][C42] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
cons110:Started consumer cons110
cons111:Started consumer cons111
cons112:Started consumer cons112
MK:ACC PUB REQ S:PROD[14] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM') SLOTS [39]
cons113:Started consumer cons113
MK:REJ ADD REQ [cons6][C6] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons49][C43] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
cons114:Started consumer cons114
MK:REG CART [44]
cons115:Started consumer cons115
MK:REG CART [45]
cons116:Started consumer cons116
MK:REG CART [112]
cons117:Started consumer cons117
cons118:Started consumer cons118
cons119:Started consumer cons119
MK:REG CART [115]
cons120:Started consumer cons120
cons121:Started consumer cons121
MK:REJ ADD REQ [cons9][C8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
cons122:Started consumer cons122
MK:REG CART [47]
cons123:Started consumer cons123
MK:ACC PUB REQ S:PROD[25] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [39]
MK:REJ ADD REQ [cons10][C9] Tea(name='English Breakfast', price=2, type='Black')
cons124:Started consumer cons124
MK:REG CART [48]
cons125:Started consumer cons125
MK:REJ ADD REQ [cons11][C10] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
cons126:Started consumer cons126
cons127:Started consumer cons127
cons56:Started consumer cons56
MK:REJ ADD REQ [cons55][C49] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
cons128:Started consumer cons128
MK:REG CART [50]
cons129:Started consumer cons129
cons130:Started consumer cons130
MK:REG CART [51]
cons131:Started consumer cons131
MK:REG CART [128]
cons132:Started consumer cons132
MK:REG CART [53]
cons133:Started consumer cons133
cons134:Started consumer cons134
MK:REJ ADD REQ [cons14][C12] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
cons135:Started consumer cons135
MK:REG CART [54]
cons136:Started consumer cons136
MK:REG CART [55]
cons137:Started consumer cons137
cons63:Started consumer cons63
cons138:Started consumer cons138
MK:ACC ADD REQ [cons62][C56] Tea(name='White Peach', price=5, type='White')
cons139:Started consumer cons139
MK:REG CART [57]
cons140:Started consumer cons140
cons141:Started consumer cons141
MK:REG CART [58]
cons142:Started consumer cons142
MK:REJ ADD REQ [cons16][C13] Tea(name='Pai Mu Tan', price=9, type='White')
cons143:Started consumer cons143
cons144:Started consumer cons144
MK:REG CART [59]
cons145:Started consumer cons145
MK:REG CART [60]
cons146:Started consumer cons146
MK:REG CART [61]
cons147:Started consumer cons147
MK:REG CART [145]
MK:REG CART [62]
cons149:Started consumer cons149
cons150:Started consumer cons150
MK:REG CART [63]
cons151:Started consumer cons151
MK:ACC ADD REQ [cons19][C15] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
cons152:Started consumer cons152
MK:REG CART [64]
MK:ACC PUB REQ S:PROD[22] Tea(name='English Breakfast', price=2, type='Black') SLOTS [39]
cons153:Started consumer cons153
MK:REJ ADD REQ [cons20][C16] Tea(name='White Peach', price=5, type='White')
cons154:Started consumer cons154
prod43:Started producer prod43
MK:REJ ADD REQ [cons71][C65] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
cons155:Started consumer cons155
cons156:Started consumer cons156
cons157:Started consumer cons157
MK:REG CART [66]
cons158:Started consumer cons158
MK:REG CART [67]
cons159:Started consumer cons159
MK:REJ ADD REQ [cons22][C18] Tea(name='White Peach', price=5, type='White')
cons160:Started consumer cons160
cons74:Started consumer cons74
MK:ACC ADD REQ [cons24][C68] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
cons161:Started consumer cons161
cons162:Started consumer cons162
MK:REG CART [69]
cons163:Started consumer cons163
cons164:Started consumer cons164
MK:REG CART [70]
cons165:Started consumer cons165
MK:REG CART [71]
cons166:Started consumer cons166
cons167:Started consumer cons167
MK:REG CART [72]
cons168:Started consumer cons168
cons169:Started consumer cons169
MK:ACC ADD REQ [cons27][C21] Tea(name='English Breakfast', price=2, type='Black')
cons170:Started consumer cons170
MK:REG CART [73]
cons171:Started consumer cons171
MK:REG CART [74]
cons172:Started consumer cons172
MK:REJ ADD REQ [cons28][C22] Tea(name='White Peach', price=5, type='White')
cons173:Started consumer cons173
MK:REG CART [75]
cons174:Started consumer cons174
MK:REG CART [76]
cons175:Started consumer cons175
MK:REJ ADD REQ [cons29][C23] Tea(name='Vietnam Oolong', price=10, type='Oolong')
cons176:Started consumer cons176
cons177:Started consumer cons177
MK:ACC PUB REQ S:PROD[6] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [39]
cons178:Started consumer cons178
MK:REG CART [77]
cons179:Started consumer cons179
MK:REJ ADD REQ [cons31][C25] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
cons180:Started consumer cons180
MK:REG CART [78]
cons181:Started consumer cons181
MK:REG CART [79]
cons182:Started consumer cons182
cons183:Started consumer cons183
MK:ACC ADD REQ [cons32][C26] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
cons184:Started consumer cons184
MK:REG CART [80]
cons185:Started consumer cons185
cons186:Started consumer cons186
MK:REG CART [81]
cons187:Started consumer cons187
MK:REJ ADD REQ [cons33][C27] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[39] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [39]
MK:ACC PUB REQ S:PROD[16] Tea(name='White Peach', price=5, type='White') SLOTS [39]
cons188:Started consumer cons188
MK:REG CART [82]
cons189:Started consumer cons189
MK:ACC ADD REQ [cons34][C28] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[40] Tea(name='White Peach', price=5, type='White') SLOTS [39]
MK:REJ ADD REQ [cons35][C29] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
cons190:Started consumer cons190
MK:REG CART [83]
MK:ACC PUB REQ S:PROD[35] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [39]
cons191:Started consumer cons191
cons192:Started consumer cons192
MK:REJ ADD REQ [cons36][C30] Tea(name='Jasmine', price=6, type='Green')
cons193:Started consumer cons193
MK:REG CART [84]
cons194:Started consumer cons194
MK:REG CART [85]
cons195:Started consumer cons195
cons196:Started consumer cons196
MK:ACC PUB REQ S:PROD[20] Tea(name='White Peach', price=5, type='White') SLOTS [39]
MK:REG CART [86]
cons197:Started consumer cons197
cons198:Started consumer cons198
MK:ACC PUB REQ S:PROD[1] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [39]
MK:REG CART [87]
cons199:Started consumer cons199
MK:REJ ADD REQ [cons38][C32] Tea(name='Jasmine', price=6, type='Green')
cons200:Started consumer cons200
MK:REG CART [88]
MK:ACC PUB REQ S:PROD[38] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [39]
MK:REJ ADD REQ [cons39][C33] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REG CART [89]
MK:REG CART [90]
MK:REJ ADD REQ [cons40][C34] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REG CART [91]
MK:REG CART [92]
MK:REJ ADD REQ [cons41][C35] Tea(name='Jasmine', price=6, type='Green')
MK:REG CART [93]
MK:REJ ADD REQ [cons3][C3] Tea(name='Jasmine', price=6, type='Green')
MK:REG CART [94]
MK:REG CART [95]
MK:REJ ADD REQ [cons43][C37] Tea(name='English Breakfast', price=2, type='Black')
MK:REG CART [96]
MK:REG CART [97]
MK:ACC ADD REQ [cons4][C4] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REG CART [98]
MK:ACC PUB REQ S:PROD[23] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM') SLOTS [39]
MK:REG CART [99]
MK:ACC ADD REQ [cons45][C39] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REG CART [100]
MK:ACC ADD REQ [cons46][C40] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REG CART [101]
MK:REG CART [102]
MK:REG CART [103]
MK:ACC ADD REQ [cons47][C41] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REG CART [104]
MK:REG CART [105]
MK:REJ ADD REQ [cons48][C42] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REG CART [106]
MK:REG CART [107]
MK:REG CART [108]
MK:REG CART [109]
MK:REG CART [110]
MK:REJ ADD REQ [cons50][C44] Tea(name='English Breakfast', price=2, type='Black')
MK:REG CART [111]
MK:REJ ADD REQ [cons51][C45] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons8][C7] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons116][C112] Tea(name='English Breakfast', price=2, type='Black')
MK:REG CART [113]
MK:REG CART [114]
MK:REG CART [46]
MK:REJ ADD REQ [cons119][C115] Tea(name='Jasmine', price=6, type='Green')
MK:REG CART [116]
MK:REG CART [117]
MK:REG CART [118]
MK:REJ ADD REQ [cons53][C47] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REG CART [119]
MK:REG CART [120]
MK:REJ ADD REQ [cons54][C48] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REG CART [121]
MK:REG CART [122]
MK:REG CART [123]
MK:REG CART [124]
MK:REG CART [125]
MK:REJ ADD REQ [cons13][C50] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REG CART [126]
MK:REG CART [127]
MK:REJ ADD REQ [cons57][C51] Tea(name='Jasmine', price=6, type='Green')
MK:REG CART [52]
MK:REJ ADD REQ [cons131][C128] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REG CART [129]
MK:REJ ADD REQ [cons59][C53] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REG CART [130]
MK:REG CART [131]
MK:REG CART [132]
MK:REJ ADD REQ [cons60][C54] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REG CART [133]
MK:ACC ADD REQ [cons61][C55] Tea(name='White Peach', price=5, type='White')
MK:REG CART [134]
MK:REG CART [135]
MK:REG CART [136]
MK:ACC ADD REQ [cons62][C56] Tea(name='White Peach', price=5, type='White')
MK:ACC PUB REQ S:PROD[10] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [39]
MK:REG CART [137]
MK:REJ ADD REQ [cons64][C57] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REG CART [138]
MK:REG CART [139]
MK:REJ ADD REQ [cons65][C58] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REG CART [140]
MK:REG CART [141]
MK:REG CART [142]
MK:REJ ADD REQ [cons66][C59] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REG CART [143]
MK:REJ ADD REQ [cons67][C60] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REG CART [144]
MK:ACC ADD REQ [cons18][C61] Tea(name='White Peach', price=5, type='White')
cons148:Started consumer cons148
MK:REJ ADD REQ [cons147][C145] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons68][C62] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REG CART [146]
MK:REG CART [147]
MK:ACC PUB REQ S:PROD[2] Tea(name='Jasmine', price=6, type='Green') SLOTS [39]
MK:ACC ADD REQ [cons69][C63] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REG CART [148]
MK:REJ ADD REQ [cons19][C15] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REG CART [149]
MK:REJ ADD REQ [cons70][C64] Tea(name='White Peach', price=5, type='White')
MK:ACC PUB REQ S:PROD[21] Tea(name='English Breakfast', price=2, type='Black') SLOTS [39]
MK:REG CART [150]
MK:REG CART [151]
MK:REG PROD [49]
MK:REG CART [152]
MK:REG CART [153]
MK:REG CART [154]
MK:REJ ADD REQ [cons72][C66] Tea(name='White Peach', price=5, type='White')
MK:REG CART [155]
MK:REJ ADD REQ [cons73][C67] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REG CART [156]
MK:REG CART [157]
MK:REG CART [158]
MK:REJ ADD REQ [cons24][C68] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REG CART [159]
MK:REG CART [160]
MK:REJ ADD REQ [cons25][C69] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REG CART [161]
MK:REG CART [162]
MK:REJ ADD REQ [cons26][C70] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REG CART [163]
MK:REJ ADD REQ [cons76][C71] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REG CART [164]
MK:REG CART [165]
MK:REJ ADD REQ [cons77][C72] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REG CART [166]
MK:REG CART [167]
MK:ACC ADD REQ [cons27][C21] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons27][C21] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons78][C73] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REG CART [169]
MK:REJ ADD REQ [cons171][C169] Tea(name='English Breakfast', price=2, type='Black')
MK:REG CART [170]
MK:REG CART [171]
MK:REJ ADD REQ [cons80][C75] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REG CART [172]
MK:REJ ADD REQ [cons30][C76] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REG CART [173]
MK:REG CART [174]
MK:REG CART [175]
MK:REG CART [176]
MK:REJ ADD REQ [cons82][C77] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REG CART [177]
MK:REG CART [178]
MK:REJ ADD REQ [cons83][C78] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REG CART [179]
MK:REJ ADD REQ [cons84][C79] Tea(name='White Peach', price=5, type='White')
MK:REG CART [180]
MK:REG CART [181]
MK:REJ ADD REQ [cons32][C26] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REG CART [182]
MK:REJ ADD REQ [cons85][C80] Tea(name='English Breakfast', price=2, type='Black')
MK:REG CART [183]
MK:REG CART [184]
MK:REJ ADD REQ [cons86][C81] Tea(name='English Breakfast', price=2, type='Black')
MK:REG CART [185]
MK:REG CART [186]
MK:REJ ADD REQ [cons87][C82] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REG CART [187]
MK:REJ ADD REQ [cons34][C28] Tea(name='English Breakfast', price=2, type='Black')
MK:REG CART [188]
MK:REJ ADD REQ [cons88][C83] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REG CART [189]
MK:REG CART [190]
MK:REG CART [191]
MK:REJ ADD REQ [cons89][C84] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REG CART [192]
MK:REJ ADD REQ [cons90][C85] Tea(name='Jasmine', price=6, type='Green')
MK:REG CART [193]
MK:REG CART [194]
MK:REJ ADD REQ [cons91][C86] Tea(name='White Peach', price=5, type='White')
MK:REG CART [195]
MK:REG CART [196]
MK:REJ ADD REQ [cons92][C87] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REG CART [197]
MK:REG CART [198]
MK:REJ ADD REQ [cons93][C88] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons94][C89] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons95][C90] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons96][C91] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons97][C92] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons98][C93] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons99][C94] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons100][C95] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons101][C96] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons102][C97] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons4][C4] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons103][C98] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons104][C99] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons45][C39] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons105][C100] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons46][C40] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons106][C101] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons107][C102] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons108][C103] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons47][C41] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons109][C104] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons7][C105] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons110][C106] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons111][C107] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons112][C108] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons113][C109] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons15][C0] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons114][C110] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons115][C111] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons81][C24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons117][C113] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons118][C114] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons52][C46] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons120][C116] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons121][C117] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons122][C118] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons123][C119] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons124][C120] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons125][C121] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons126][C122] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons127][C123] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
